  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-21 00:00:00"], ["duration", 25], ["title", "Reiciendis voluptatum incidunt. Id facere sed. Aut qui ut."], ["description", "Est rerum quia. Consequatur cumque error. Eaque nulla non. Unde similique animi. Earum omnis impedit. Ex dolorum at. Consequatur molestiae accusantium. Exercitationem illo eligendi. Dolorem et et. Hic fugiat aliquid."], ["price", 470], ["location", "Gringotts Wizarding Bank"], ["admin_id", 22], ["created_at", "2019-02-11 18:28:14.854669"], ["updated_at", "2019-02-11 18:28:14.854669"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Anderson"], ["last_name", "Marks"], ["email", "shannon@bogan.name"], ["description", "Architecto id voluptatem. Voluptates quia reprehenderit. Illum vel et. Officia et et. Qui quam ipsa. Delectus et ea. Voluptas eveniet distinctio. Et temporibus est. Et et ratione. Corrupti possimus inventore. Ea molestiae eos. Vel et et. Et quia ducimus. Et officiis et."], ["created_at", "2019-02-11 18:28:14.867222"], ["updated_at", "2019-02-11 18:28:14.867222"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.1ms)
UserMailer#welcome_email: processed outbound mail in 2.7ms
Sent mail to shannon@bogan.name (3.6ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: shannon@bogan.name
Message-ID: <5c61bebed509c_5c322ade12b965c05164@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebed47b9_5c322ade12b965c05041";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebed47b9_5c322ade12b965c05041
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBBbmRlcnNvbiBldCBiaWVudmVudWUgY2hleiBub3VzICENCj09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT0NCiANClR1IHQnZXMgaW5zY3JpdCBzdXIgbW9uc2l0ZS5mciBl
biB1dGlsaXNhbnQgbCdlLW1haWwgc3VpdmFudCA6IHNoYW5ub25AYm9nYW4u
bmFtZS4NCiANClBvdXIgYWNjw6lkZXIgw6AgdG9uIGVzcGFjZSBjbGllbnQs
IGNvbm5lY3RlLXRvaSB2aWEgOiB3d3cuZ29vZ2xlLmNvbS4NCiANCsOAIHRy
w6hzIHZpdGUgc3VyIG1vbnNpdGUuZnIgIQ0K

----==_mimepart_5c61bebed47b9_5c322ade12b965c05041
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Anderson et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : shan=
non@bogan.name.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebed47b9_5c322ade12b965c05041--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-10 00:00:00"], ["duration", 100], ["title", "Nulla eum aperiam. Doloribus quo facere. Qui veniam eos."], ["description", "Inventore iusto quo. Officia quia voluptas. Dolorem non et. Quis est qui. Quas omnis et. Ut quo voluptatum. Fugiat voluptas quas. Architecto cupiditate ullam. Velit dolore libero. Assumenda aut ipsa."], ["price", 720], ["location", "Castlelobruxo"], ["admin_id", 23], ["created_at", "2019-02-11 18:28:14.876809"], ["updated_at", "2019-02-11 18:28:14.876809"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Ramiro"], ["last_name", "Sauer"], ["email", "lashunda@larson.biz"], ["description", "In ut laborum. Ex quo nulla. Accusamus rerum cupiditate. Aliquam officiis aut. Harum et molestiae. Ullam similique dolor. Et eius similique. Est nihil aut. Quia eaque occaecati. Laudantium qui adipisci. Eum quidem pariatur. Non amet dolorum. Qui reiciendis neque. Ipsum modi et."], ["created_at", "2019-02-11 18:28:14.889781"], ["updated_at", "2019-02-11 18:28:14.889781"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 3.2ms
Sent mail to lashunda@larson.biz (4.3ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: lashunda@larson.biz
Message-ID: <5c61bebedabf6_5c322ade12b965c053e1@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebeda008_5c322ade12b965c052b2";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebeda008_5c322ade12b965c052b2
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBSYW1pcm8gZXQgYmllbnZlbnVlIGNoZXogbm91cyAhDQo9PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09DQogDQpUdSB0J2VzIGluc2NyaXQgc3VyIG1vbnNpdGUuZnIgZW4g
dXRpbGlzYW50IGwnZS1tYWlsIHN1aXZhbnQgOiBsYXNodW5kYUBsYXJzb24u
Yml6Lg0KIA0KUG91ciBhY2PDqWRlciDDoCB0b24gZXNwYWNlIGNsaWVudCwg
Y29ubmVjdGUtdG9pIHZpYSA6IHd3dy5nb29nbGUuY29tLg0KIA0Kw4AgdHLD
qHMgdml0ZSBzdXIgbW9uc2l0ZS5mciAhDQo=

----==_mimepart_5c61bebeda008_5c322ade12b965c052b2
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Ramiro et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : lash=
unda@larson.biz.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebeda008_5c322ade12b965c052b2--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2020-01-02 00:00:00"], ["duration", 85], ["title", "Repellendus dolorem maiores. Ex officia quod. Reprehenderit aut cupiditate."], ["description", "Fugiat sunt consectetur. Laborum ut necessitatibus. Ut necessitatibus sed. Distinctio esse tempore. Nihil illum officiis. Qui a ut. Magni repudiandae quod. Nemo quod dolore. Sint ipsam eius. Quo ad autem."], ["price", 32], ["location", "Magical Menagerie"], ["admin_id", 24], ["created_at", "2019-02-11 18:28:14.900970"], ["updated_at", "2019-02-11 18:28:14.900970"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Bart"], ["last_name", "Lynch"], ["email", "hilario@witting.co"], ["description", "Sequi voluptatum qui. Nulla at id. Id repellat soluta. Consequatur iure voluptas. Voluptates molestiae aut. Perspiciatis ipsum modi. At ut et. Velit vero in. Minus quas consequatur. Quisquam consequatur dolores. Qui illum dolorem. Nisi similique nesciunt. Nihil consequuntur velit. Et minima ipsum."], ["created_at", "2019-02-11 18:28:14.915313"], ["updated_at", "2019-02-11 18:28:14.915313"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 2.7ms
Sent mail to hilario@witting.co (3.9ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: hilario@witting.co
Message-ID: <5c61bebee0cc6_5c322ade12b965c05511@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebee0374_5c322ade12b965c054ec";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebee0374_5c322ade12b965c054ec
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBCYXJ0IGV0IGJpZW52ZW51ZSBjaGV6IG5vdXMgIQ0KPT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PQ0KIA0KVHUgdCdlcyBpbnNjcml0IHN1ciBtb25zaXRlLmZyIGVuIHV0
aWxpc2FudCBsJ2UtbWFpbCBzdWl2YW50IDogaGlsYXJpb0B3aXR0aW5nLmNv
Lg0KIA0KUG91ciBhY2PDqWRlciDDoCB0b24gZXNwYWNlIGNsaWVudCwgY29u
bmVjdGUtdG9pIHZpYSA6IHd3dy5nb29nbGUuY29tLg0KIA0Kw4AgdHLDqHMg
dml0ZSBzdXIgbW9uc2l0ZS5mciAhDQo=

----==_mimepart_5c61bebee0374_5c322ade12b965c054ec
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Bart et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : hila=
rio@witting.co.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebee0374_5c322ade12b965c054ec--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-01 00:00:00"], ["duration", 20], ["title", "Ea et accusamus. Soluta voluptatem doloremque. Quia et ipsa."], ["description", "Sint assumenda rerum. Cum in laboriosam. Deserunt aut et. Nisi accusamus error. Et et consequatur. Autem debitis voluptatem. Optio iusto quaerat. Expedita architecto sit. Ducimus asperiores illum. Eum quo maxime."], ["price", 730], ["location", "Little Hangleton"], ["admin_id", 25], ["created_at", "2019-02-11 18:28:14.925575"], ["updated_at", "2019-02-11 18:28:14.925575"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Sheryl"], ["last_name", "Lowe"], ["email", "roccoheidenreich@bednar.co"], ["description", "In odio officiis. Est qui quia. Aliquid laborum incidunt. Quia sunt fugiat. Itaque odio sed. Illo consectetur ea. Nihil ut blanditiis. Ut corporis perferendis. Est ipsum exercitationem. Odit modi autem. Veniam quibusdam dolorem. Inventore dolores nobis. Ullam voluptatem non. Alias voluptatem deleniti."], ["created_at", "2019-02-11 18:28:14.936608"], ["updated_at", "2019-02-11 18:28:14.936608"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 3.0ms
Sent mail to roccoheidenreich@bednar.co (3.9ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: roccoheidenreich@bednar.co
Message-ID: <5c61bebee61b3_5c322ade12b965c05799@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebee570f_5c322ade12b965c056f5";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebee570f_5c322ade12b965c056f5
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBTaGVyeWwgZXQgYmllbnZlbnVlIGNoZXogbm91cyAhDQo9PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09DQogDQpUdSB0J2VzIGluc2NyaXQgc3VyIG1vbnNpdGUuZnIgZW4g
dXRpbGlzYW50IGwnZS1tYWlsIHN1aXZhbnQgOiByb2Njb2hlaWRlbnJlaWNo
QGJlZG5hci5jby4NCiANClBvdXIgYWNjw6lkZXIgw6AgdG9uIGVzcGFjZSBj
bGllbnQsIGNvbm5lY3RlLXRvaSB2aWEgOiB3d3cuZ29vZ2xlLmNvbS4NCiAN
CsOAIHRyw6hzIHZpdGUgc3VyIG1vbnNpdGUuZnIgIQ0K

----==_mimepart_5c61bebee570f_5c322ade12b965c056f5
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Sheryl et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : rocc=
oheidenreich@bednar.co.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebee570f_5c322ade12b965c056f5--

  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.5ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-11-29 00:00:00"], ["duration", 35], ["title", "Nemo odio ea. Vel ullam repudiandae. Quas ea saepe."], ["description", "Sequi animi iusto. Adipisci vero fugiat. Impedit explicabo qui. In quia nostrum. Aut quidem ut. Sit reprehenderit nulla. Voluptatem perferendis ipsa. Est ipsum soluta. Pariatur illum sit. In explicabo provident."], ["price", 783], ["location", "Scrivenshaft's Quill Shop"], ["admin_id", 26], ["created_at", "2019-02-11 18:28:14.946917"], ["updated_at", "2019-02-11 18:28:14.946917"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Saundra"], ["last_name", "Bartell"], ["email", "marvabashirian@gaylord.co"], ["description", "Quo debitis laboriosam. Fugiat qui similique. Animi sequi et. Voluptatibus ad dicta. Cum dolore in. Occaecati omnis et. Hic laboriosam vero. Sed cum molestiae. Voluptatem unde minima. Quis accusantium beatae. At rerum qui. Provident aut tenetur. Similique hic molestiae. Sed eum et."], ["created_at", "2019-02-11 18:28:14.963762"], ["updated_at", "2019-02-11 18:28:14.963762"]]
  Rendering user_mailer/welcome_email.html.erb within layouts/mailer
  Rendered user_mailer/welcome_email.html.erb within layouts/mailer (0.1ms)
  Rendering user_mailer/welcome_email.text.erb within layouts/mailer
  Rendered user_mailer/welcome_email.text.erb within layouts/mailer (0.0ms)
UserMailer#welcome_email: processed outbound mail in 2.7ms
Sent mail to marvabashirian@gaylord.co (3.6ms)
Date: Mon, 11 Feb 2019 19:28:14 +0100
From: no-reply@monsite.fr
To: marvabashirian@gaylord.co
Message-ID: <5c61bebeeca59_5c322ade12b965c059d1@pcelo.mail>
Subject: Bienvenue chez nous !
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_5c61bebeec119_5c322ade12b965c05891";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_5c61bebeec119_5c322ade12b965c05891
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

YWx1dCBTYXVuZHJhIGV0IGJpZW52ZW51ZSBjaGV6IG5vdXMgIQ0KPT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PQ0KIA0KVHUgdCdlcyBpbnNjcml0IHN1ciBtb25zaXRlLmZyIGVu
IHV0aWxpc2FudCBsJ2UtbWFpbCBzdWl2YW50IDogbWFydmFiYXNoaXJpYW5A
Z2F5bG9yZC5jby4NCiANClBvdXIgYWNjw6lkZXIgw6AgdG9uIGVzcGFjZSBj
bGllbnQsIGNvbm5lY3RlLXRvaSB2aWEgOiB3d3cuZ29vZ2xlLmNvbS4NCiAN
CsOAIHRyw6hzIHZpdGUgc3VyIG1vbnNpdGUuZnIgIQ0K

----==_mimepart_5c61bebeec119_5c322ade12b965c05891
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

<!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta http-equiv=3D"Content-Type" content=3D"text/html; charset=3Dutf=
-8" />=0D
    <style>=0D
      /* Email styles need to be inline */=0D
    </style>=0D
  </head>=0D
=0D
  <body>=0D
    <!DOCTYPE html>=0D
<html>=0D
  <head>=0D
    <meta content=3D'text/html; charset=3DUTF-8' http-equiv=3D'Content-Ty=
pe' />=0D
  </head>=0D
  <body>=0D
    <h1>Salut Saundra et bienvenue chez nous !</h1>=0D
    <p>=0D
      Tu t'es inscrit sur monsite.fr en utilisant l'e-mail suivant : marv=
abashirian@gaylord.co.=0D
    </p>=0D
    <p>=0D
      Pour acc=C3=A9der =C3=A0 ton espace client, connecte-toi via : www.=
google.com.=0D
    </p>=0D
    <p> =C3=80 tr=C3=A8s vite sur monsite.fr !=0D
  </body>=0D
</html>=0D
  </body>=0D
</html>=0D

----==_mimepart_5c61bebeec119_5c322ade12b965c05891--

  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-12 00:00:00"], ["duration", 45], ["title", "Non provident saepe. Eos ullam nisi. Eligendi placeat sint."], ["description", "Iste sunt eius. Et unde sint. Unde libero molestiae. Sint ipsum temporibus. In qui odit. Numquam in accusamus. Sapiente exercitationem reprehenderit. Ea id necessitatibus. Et ullam consequatur. Et asperiores labore."], ["price", 82], ["location", "Zonko's Joke Shop"], ["admin_id", 27], ["created_at", "2019-02-11 18:28:14.973483"], ["updated_at", "2019-02-11 18:28:14.973483"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
