  [1m[35m (698.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS "myapp_test"[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-03-25 00:00:00"], ["duration", 85], ["title", "Et rerum nisi. Perspiciatis nostrum deserunt. Omnis laboriosam incidunt."], ["description", "Dolore enim repellendus. Eum ratione nam. Nihil animi magni. Explicabo debitis ratione. Quis eaque consequuntur. Ex ut iusto. Nihil non ut. Perspiciatis recusandae eos. Ad et dolor. Dolores cupiditate optio."], ["price", 200], ["location", "Florean Fortescue's Ice Cream Parlour"], ["admin_id", 547], ["created_at", "2019-02-11 15:39:04.657592"], ["updated_at", "2019-02-11 15:39:04.657592"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Claudio"], ["last_name", "Lehner"], ["email", "brentnicolas@lowe.biz"], ["description", "Aut ex alias. Dignissimos quasi et. Accusamus aut libero. Rerum eum neque. Ullam dignissimos harum. Velit ducimus suscipit. Iusto dolorum provident. Voluptatibus adipisci vel. Est provident ratione. Repudiandae ut consequatur. Voluptatem explicabo mollitia. Necessitatibus minima ut. Necessitatibus consequatur voluptatibus. Aperiam suscipit veritatis."], ["created_at", "2019-02-11 15:39:04.672836"], ["updated_at", "2019-02-11 15:39:04.672836"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-11-19 00:00:00"], ["duration", 50], ["title", "Enim sit consequuntur. Quidem vel nam. Mollitia est nihil."], ["description", "Alias voluptatem quae. Et ab quod. Aspernatur natus magni. Qui dolorem aut. Perspiciatis numquam autem. Voluptatibus corrupti possimus. Cumque iste dolorem. Eos debitis qui. Ut magni modi. Et voluptas dolores."], ["price", 836], ["location", "Wiseacre's Wizarding Equipment"], ["admin_id", 548], ["created_at", "2019-02-11 15:39:04.675709"], ["updated_at", "2019-02-11 15:39:04.675709"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Kim"], ["last_name", "Kunze"], ["email", "chase@kilback.co"], ["description", "Aut quo et. Quasi dolores velit. Non molestias aspernatur. Est neque et. Est eligendi tempore. Voluptatem omnis placeat. Sunt velit dolorum. Voluptates distinctio omnis. Quia mollitia natus. Quas necessitatibus dolorem. Quia a fuga. At aliquid culpa. Iure vero molestiae. Non non ipsum."], ["created_at", "2019-02-11 15:39:04.687423"], ["updated_at", "2019-02-11 15:39:04.687423"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-02-12 00:00:00"], ["duration", 70], ["title", "Amet repellat recusandae. Nulla amet autem. Et nihil est."], ["description", "Dignissimos quisquam aut. Mollitia ipsum commodi. Id velit a. Vero animi unde. Sint nemo magnam. Temporibus impedit quidem. Hic odit quos. Molestiae dolor vel. Modi delectus quibusdam. Qui omnis voluptate."], ["price", 349], ["location", "Wiseacre's Wizarding Equipment"], ["admin_id", 549], ["created_at", "2019-02-11 15:39:04.690224"], ["updated_at", "2019-02-11 15:39:04.690224"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Cheryll"], ["last_name", "Hegmann"], ["email", "merlin@heaney.net"], ["description", "Explicabo ab reiciendis. Aut explicabo doloribus. Praesentium numquam cumque. Incidunt alias magni. Fuga hic nostrum. Et reiciendis reprehenderit. Sint ut at. Delectus quia deserunt. Omnis ut porro. Rem sed voluptatem. Reiciendis laudantium et. Ullam quia iste. Sit repudiandae sint. Id ea fuga."], ["created_at", "2019-02-11 15:39:04.700340"], ["updated_at", "2019-02-11 15:39:04.700340"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-12-20 00:00:00"], ["duration", 10], ["title", "Sunt nihil vel. Deserunt ad voluptatem. Voluptatem corporis in."], ["description", "Et ducimus ipsa. Nulla dolore vero. Non fugit alias. Dolor nisi aut. Assumenda voluptas doloribus. Eveniet consequatur sit. Possimus ut necessitatibus. Error minima aut. Nisi corrupti et. Omnis illo cupiditate."], ["price", 822], ["location", "Hogwarts"], ["admin_id", 550], ["created_at", "2019-02-11 15:39:04.703580"], ["updated_at", "2019-02-11 15:39:04.703580"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Emerald"], ["last_name", "Bogan"], ["email", "leonardo@haag.org"], ["description", "Omnis excepturi reprehenderit. Repudiandae itaque voluptatem. Iure sunt cupiditate. Reprehenderit asperiores laudantium. Ex omnis voluptates. Praesentium ut molestiae. Sed tempore ut. Quae ratione nulla. Culpa dolor consequatur. Non magni doloribus. Vero libero ex. Repellat voluptatibus qui. Consequuntur laudantium dolores. In velit dolorem."], ["created_at", "2019-02-11 15:39:04.714141"], ["updated_at", "2019-02-11 15:39:04.714141"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-06-27 00:00:00"], ["duration", 90], ["title", "Accusamus pariatur quod. Harum mollitia libero. Vel eius ad."], ["description", "Consectetur veniam et. Eligendi et nesciunt. In voluptatibus aut. Esse et commodi. Voluptatem et aut. Quam non voluptate. Est ut cumque. Aut excepturi repellat. Omnis ut voluptatem. Temporibus eum error."], ["price", 223], ["location", "Borgin & Burkes"], ["admin_id", 551], ["created_at", "2019-02-11 15:39:04.716988"], ["updated_at", "2019-02-11 15:39:04.716988"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Sade"], ["last_name", "Roob"], ["email", "leo@maggio.net"], ["description", "Sunt nulla doloribus. Dolor exercitationem necessitatibus. Amet sequi voluptatem. Qui tempora rerum. Aut praesentium alias. Inventore est eos. Dolore eos quisquam. Recusandae sit numquam. Est quam aliquid. Sed voluptates sequi. Fugiat qui voluptas. Voluptatem corrupti ut. Molestiae soluta vel. Cumque sint id."], ["created_at", "2019-02-11 15:39:04.726637"], ["updated_at", "2019-02-11 15:39:04.726637"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-07-26 00:00:00"], ["duration", 45], ["title", "Fugit aspernatur doloribus. Et quis nihil. Eos est dicta."], ["description", "Quidem laudantium fuga. Ex deserunt quia. Totam tempora asperiores. Non sit aperiam. Voluptatem nihil aut. Magnam dolorem recusandae. Similique voluptate quam. Aliquid ipsa praesentium. Distinctio vitae minus. Harum natus ut."], ["price", 23], ["location", "Castlelobruxo"], ["admin_id", 552], ["created_at", "2019-02-11 15:39:04.729343"], ["updated_at", "2019-02-11 15:39:04.729343"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Miguel"], ["last_name", "Nitzsche"], ["email", "annelle@nicolasledner.biz"], ["description", "Eligendi laboriosam necessitatibus. Soluta odio quas. Sunt in iure. Eaque inventore facilis. Veniam odio nihil. Quia reiciendis nesciunt. Hic voluptatibus numquam. Reiciendis officiis velit. Necessitatibus vero consequuntur. Voluptatem atque necessitatibus. Animi asperiores ratione. Occaecati eum est. Dolor repellendus eligendi. Fugit hic dicta."], ["created_at", "2019-02-11 15:39:04.740031"], ["updated_at", "2019-02-11 15:39:04.740031"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-02-19 00:00:00"], ["duration", 60], ["title", "Fuga numquam veniam. Temporibus dignissimos aspernatur. Et voluptates quia."], ["description", "Dignissimos incidunt explicabo. Et aliquid et. Omnis consequuntur fugiat. Aut nesciunt aut. Cum veritatis quam. Nesciunt quo suscipit. Aspernatur autem itaque. Sit consequatur aspernatur. Vel ab non. Eum quia impedit."], ["price", 341], ["location", "Madam Puddifoot's"], ["admin_id", 553], ["created_at", "2019-02-11 15:39:04.742969"], ["updated_at", "2019-02-11 15:39:04.742969"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Clotilde"], ["last_name", "Shanahan"], ["email", "emmett@gerhold.biz"], ["description", "Voluptates qui magni. Eaque veritatis et. Voluptatem ut consequatur. Sit inventore velit. Aliquam saepe inventore. Corrupti praesentium eligendi. Sed incidunt exercitationem. Qui minus asperiores. Voluptatem ullam accusamus. Cum repudiandae aliquid. Voluptatem laborum enim. Et velit iure. Soluta dolor quod. Pariatur animi qui."], ["created_at", "2019-02-11 15:39:04.753266"], ["updated_at", "2019-02-11 15:39:04.753266"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.3ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-05-14 00:00:00"], ["duration", 35], ["title", "Suscipit repellendus et. Asperiores sed voluptatem. Eveniet ut dolorem."], ["description", "Qui fugit non. Perspiciatis sequi enim. Quas et in. Et in placeat. Facilis dolorum qui. Omnis quis est. Iusto voluptate et. Pariatur dignissimos reprehenderit. Consequatur neque optio. Ut est voluptatem."], ["price", 538], ["location", "St. Mungo's Hospital for Magical Maladies and Injuries"], ["admin_id", 554], ["created_at", "2019-02-11 15:39:04.756298"], ["updated_at", "2019-02-11 15:39:04.756298"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Arthur"], ["last_name", "Yundt"], ["email", "cherry@kertzmannjakubowski.com"], ["description", "Autem in deserunt. Et consequatur hic. Aperiam dolores voluptatem. Repellendus ipsum molestiae. Neque placeat laborum. Cum nemo deleniti. Vel omnis et. Non eligendi explicabo. Et optio qui. Et ut consequatur. Illum tempora ut. Possimus eum veniam. Modi veritatis id. Quis autem deserunt."], ["created_at", "2019-02-11 15:39:04.765722"], ["updated_at", "2019-02-11 15:39:04.765722"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-11-17 00:00:00"], ["duration", 50], ["title", "Exercitationem dolore nisi. Error delectus vel. Distinctio saepe sit."], ["description", "Architecto quia debitis. Sed maxime fugit. Ea porro nam. Velit et laudantium. Minus aut iure. Amet eos quia. Inventore cupiditate quo. Rerum placeat est. Similique earum perferendis. Modi id omnis."], ["price", 514], ["location", "Hogsmeade Station"], ["admin_id", 555], ["created_at", "2019-02-11 15:39:04.768882"], ["updated_at", "2019-02-11 15:39:04.768882"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Mack"], ["last_name", "Ortiz"], ["email", "andersonmitchell@crist.biz"], ["description", "Tenetur ducimus ea. Animi qui omnis. Illum eaque quis. Fuga quae eum. Suscipit deleniti esse. Error voluptas et. Et est excepturi. Quis magni consectetur. Illo nihil eum. Expedita ullam in. Ex optio animi. Autem quaerat consequatur. Voluptatem officia atque. Tenetur unde accusamus."], ["created_at", "2019-02-11 15:39:04.777475"], ["updated_at", "2019-02-11 15:39:04.777475"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Carissa"], ["last_name", "Bogisich"], ["email", "vernicedaniel@riceblick.com"], ["description", "Laborum in sint. Adipisci maxime omnis. Exercitationem aut debitis. Quo suscipit nesciunt. Dicta labore ut. Iste facilis quos. Vel et dolore. Et consequatur eum. Quia non culpa. Voluptas labore eveniet. Aut at hic. Possimus optio consequuntur. Et laudantium et. Sunt aut ut."], ["created_at", "2019-02-11 15:47:25.413712"], ["updated_at", "2019-02-11 15:47:25.413712"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEvent Create (0.4ms)[0m  [1m[32mINSERT INTO "events" ("start_date", "duration", "title", "description", "price", "location", "admin_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["start_date", "2019-09-18 00:00:00"], ["duration", 90], ["title", "Dolores eum in. Quod omnis ipsam. Quo qui sint."], ["description", "Dolorum tempora eum. Reiciendis rerum id. Dolores quia placeat. Sit qui quia. Fugiat aut asperiores. Dolorem optio laborum. Consequatur fugiat repellat. Aut reiciendis sed. Autem illo quas. Soluta accusantium molestiae."], ["price", 580], ["location", "Shell Cottage"], ["admin_id", 557], ["created_at", "2019-02-11 15:47:25.419247"], ["updated_at", "2019-02-11 15:47:25.419247"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("first_name", "last_name", "email", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["first_name", "Christene"], ["last_name", "Hackett"], ["email", "edmund@bednarsmith.name"], ["description", "Animi voluptas illo. Consectetur beatae sed. Et quos fugit. Vel illo aut. Ipsam voluptate vel. Hic dignissimos eligendi. Aut doloremque asperiores. Exercitationem quas nam. Impedit eveniet veniam. Ut asperiores cumque. Nostrum laboriosam deserunt. Doloribus odio ut. Quam est consequuntur. Minima quas quia."], ["created_at", "2019-02-11 15:47:25.424091"], ["updated_at", "2019-02-11 15:47:25.424091"]]
